protein	fraction_significant	binom_p_val	binom_fdr	lower_ci_logFC	median_logFC	upper_ci_logFC	lower_ci_av_exprs	median_av_exprs	upper_ci_av_exprs
AT1G03220.1	0	1	1	-2.54803094713486	-1.65883693876361	-0.674743727730836	17.6271140305823	18.072914436276	18.5587436751678
AT1G03230.1	0	1	1	-1.42429271695326	-1.00246000809755	-0.326952224196937	16.1687186435005	16.3324339238211	16.6752105379026
AT1G04410.1	0	1	1	-0.426411544641578	-0.139630057755641	0.066823660682904	16.2493481029201	16.3498715239126	16.5307843862708
AT1G04510.1	0.078	1	1	1.22972011400158	3.86925554171708	7.38857713712678	12.0221870045175	13.7893781083885	15.095855786723
AT1G04860.1	0.576	8.60116544615005e-07	3.31144869676777e-05	-6.92787952700922	-4.41848142757733	-2.73381084642346	13.9550469250721	15.1661318305387	16.0465045424298
AT1G06220.1	0.131	1	1	1.51182095283806	4.07936518675592	7.61996418346725	12.2724207338777	14.0697660209154	15.3449003792269
AT1G06680.1	0.073	1	1	2.01371978252726	4.42201250705927	8.35508763983124	12.2625248419263	14.2124772593547	15.4407982493226
AT1G09340.2	0	1	1	-0.200145669004329	-0.0162297560947534	0.196530613406661	16.9155171160248	17.004304749938	17.0587432301622
AT1G09760.1	0.107	1	1	1.81683062891597	4.40866881183728	8.00364977898645	12.250300035139	14.0752255150792	15.3043719982858
AT1G11650.2	0.138	1	1	1.72269080131184	4.33525203183182	8.08019355049932	12.169218663154	14.0337621147522	15.3148133605908
AT1G12900.5	0	1	1	-1.70172000201903	-0.385858102053199	0.509909380407376	16.8602325211	17.2820611809338	17.8864917434188
AT1G12920.1	0.067	1	1	1.67744155117497	4.148870078721	7.83714003853896	12.2979973178624	14.0943295387035	15.3310193866617
AT1G13190.1	0.044	1	1	0.952525835011944	3.44060339061349	7.17991805009409	11.8559113090626	13.6962694028358	14.9355185428279
AT1G15750.1	0.148	1	1	1.94327418521234	4.5408977615554	8.41804877634815	12.277823224588	14.1682465683402	15.4657171010667
AT1G15820.1	0	1	1	0.40334832061295	0.563236604623575	0.736764793827377	17.5856911698337	17.6150099296198	17.6456426725276
AT1G16030.1	0	1	1	-4.31217545300378	-3.96881420663662	-3.46859727877043	17.6360671772892	17.8192299941259	18.0251496797508
AT1G20010.1	0	1	1	-1.1200624914161	-0.618351847414903	-0.119039586658419	17.6612006208255	17.8807475432982	18.1130815535859
AT1G20620.6	0	1	1	-0.952943065213858	-0.794796144440863	-0.621744645787609	19.5253506313163	19.5429330426222	19.5682492354812
AT1G20960.1	0.141	1	1	1.76837995529484	4.29889912956575	8.10594130865761	12.2072273433537	14.1161324064608	15.36513984434
AT1G23130.1	0.242	1	1	2.46294478251909	4.80132428881501	8.82470103089776	12.4664179504723	14.4843023859212	15.6458231933688
AT1G23310.1	0	1	1	-2.90605336167373	-1.86296911752807	-0.256286990923338	16.9085952420458	17.6640691909416	18.1958919807922
AT1G24360.1	0	1	1	-0.898417780351578	-0.65679832823969	-0.450345326647515	16.1240687608785	16.1910233085808	16.3250501377627
AT1G26630.1	0.208	1	1	2.28480154833091	4.87308464953055	8.5164296699645	12.5633693160366	14.4152514005106	15.6963691479064
AT1G29670.2	0	1	1	-0.468497464634174	-0.150270947387394	0.185614117939093	16.2653171545165	16.460474406792	16.6201183547832
AT1G30230.2	0	1	1	-3.32513426218177	-2.10669055607435	-0.276378075441721	16.6656072363548	17.5829886227317	18.2006626104429
AT1G31330.1	0	1	1	-2.10162861394802	-1.54109697020818	-0.978824870860358	17.440073338557	17.7017966593707	17.9822624862415
AT1G32060.1	0	1	1	-3.262544016956	-2.15120506126347	-0.847378577291195	16.7382507767932	17.3902425631693	17.9262662576156
AT1G32360.1	0.629	1.51417147804719e-16	6.66235450340762e-15	5.31901838117642	7.87581312716325	11.4356425614844	14.0356247144433	15.8211926401292	17.102309166808
AT1G33140.1	0	1	1	-2.31985978790843	-1.06373167517308	0.165734660708405	17.1214597047953	17.738862340786	18.3409512486798
AT1G33590.2	0	1	1	-0.602599530621153	-0.0269548246769453	0.188922058319348	17.4527951821313	17.7391877199877	17.7963423436957
AT1G33600.1	0	1	1	-0.796441019147433	-0.0732924223424044	0.256009781545963	16.0871770569438	16.4342810752452	16.6429220297289
AT1G41830.1	0	1	1	-1.6247902836046	-0.659219697691057	-0.230043197334999	16.4148802805317	16.6351672856672	17.087051312297
AT1G42970.1	0	1	1	-0.0905983934591969	0.0675485273138001	0.240600025967053	19.6937509643755	19.7113333756815	19.7366495685404
AT1G43170.1	0	1	1	-0.705267501806906	-0.417137126415899	-0.20848219316826	16.3011375573367	16.3581489100672	16.5235782158146
AT1G44575.1	0	1	1	-0.820901282557646	-0.362711162226228	-0.0707637693408065	17.0919291518096	17.2196168578293	17.4227912962661
AT1G47128.1	0.123	1	1	1.94847708092865	4.45404381399229	8.25529330108608	12.3548333690863	14.241568974579	15.5191943119896
AT1G48030.1	0	1	1	-1.42056636103081	-0.741300157486686	-0.37379873639518	15.780804630271	16.1263062444128	16.3482396756384
AT1G48610.1	0	1	1	-1.08143355308399	-0.884110439865688	-0.667038619508292	16.7816831509573	16.8355669840295	16.9099723889587
AT1G49750.1	0	1	1	-2.51703927272962	-1.78669366641863	-1.3195614028951	17.0120427605653	17.3031881034052	17.6674629297541
AT1G50480.1	0	1	1	-1.3904558324454	-0.662459052130293	-0.0692909508175063	15.9336790727086	16.2952967027258	16.6096741081712
AT1G52100.1	0	1	1	-0.82893790304374	-0.353559284808603	0.0858296317906334	16.2322485703693	16.4469359513133	16.7063827181379
AT1G52400.1	0	1	1	0.221467200065987	0.584221512613089	0.805698293152722	16.6425551583951	16.7689957013735	16.9534577430751
AT1G53240.1	0	1	1	-1.43929269342599	-0.67784746016065	-0.248731338459578	16.0325537847953	16.3896455312615	16.6618029881745
AT1G54000.1	0.096	1	1	1.83131857667463	4.26580904660746	7.95714302144726	12.2300708935197	14.0234309135353	15.2161528993797
AT1G54010.1	0.06	1	1	-3.70548309981865	-2.74646811711031	-2.14133213149383	17.0004847952409	17.2905182217452	17.7790166708692
AT1G54270.1	0	1	1	0.258265346210699	0.416412266983696	0.589463765636949	18.7670964283506	18.7846788396565	18.8099950325154
AT1G55490.1	0	1	1	-1.76402724454933	-0.445465051396547	-0.0605011450006793	16.1291283777423	16.4854954182295	17.1731154139587
AT1G56070.1	0	1	1	0.453302172064074	0.903966111146052	1.1715700930073	16.8009606027289	16.9142469304926	17.1538787946866
AT1G58270.1	0	1	1	-3.10107741617698	-2.03402935264479	-0.351869601167174	16.9006204444354	17.7053972931814	18.2201549296885
AT1G61010.1	0.14	1	1	1.64019343307065	4.17772514434527	7.9314028202282	12.1978167330395	14.0786304641972	15.3324956368857
AT1G61520.1	0.875	1.76651527680515e-139	2.72043352627994e-137	-8.45805563189578	-6.33684540984668	-4.80566960077305	15.0737825663254	16.1308372508946	16.8364972623138
AT1G67090.1	0	1	1	0.923450229398228	1.29916493492634	1.51976553029788	16.9317382010211	17.0444988811161	17.2647263361723
AT1G68010.2	0	1	1	-0.781967960445193	-0.124066036425131	0.187625938472104	16.119602760665	16.4696553693515	16.6194243738217
AT1G68560.1	0	1	1	-1.46644384078558	-0.95173236927797	-0.618343133648379	16.4572852579399	16.5882300274506	16.838290145235
AT1G70410.2	0.072	1	1	1.05856238608498	3.63972110321727	7.19958970425147	11.9218565179952	13.7146187535354	14.9815655726582
AT1G71695.1	0	1	1	-0.467455703650481	-0.000394771755652994	0.888686058719312	16.5138835417149	16.7001516782828	17.183461572325
AT1G72150.1	0	1	1	-3.27392246349131	-2.6389724916281	-2.00983186157747	16.8242041945042	17.1298504338013	17.4482088769343
AT1G72370.1	0	1	1	-2.39273210711046	-1.18496488585381	0.073011002758961	17.0790507717551	17.709032948588	18.3056449398025
AT1G74060.1	0	1	1	-2.52300706389435	-1.70578894266307	-0.417641665127793	17.2411732109562	17.8791349603516	18.2754200530962
AT1G75750.1	0	1	1	-0.487894412720123	-0.0304528745662369	0.171310500576307	16.3764823339504	16.4694586427545	16.7155676903918
AT1G76160.1	0	1	1	-1.05638925562188	-0.344980363598575	0.173680237868001	15.9747969953713	16.3059927498818	16.6047108144207
AT1G76780.2	0.08	1	1	-3.80237437193842	-3.12153673632349	-2.61598702673986	16.9663111644527	17.3190398965127	17.5584534950176
AT1G77180.1	0.081	1	1	1.49896107898254	3.92270099367925	7.43344410737136	12.1615407261774	13.916166411213	15.1245931055981
AT1G78060.1	0	1	1	-3.89422136663174	-3.00936552498449	-0.876990108058098	16.2490779305999	17.3584279317085	17.7869965570022
AT1G78300.1	0.09	1	1	1.4281576823	3.88515141277548	7.6232843401368	12.1078822416913	13.9213202216163	15.1602050604312
AT1G78830.1	0	1	1	-0.206662796730339	-0.0485158759573398	0.124535622695913	17.9838535468685	18.0014359581744	18.0267521510333
AT1G78850.1	0	1	1	-1.48211943112387	-1.32471016662349	-1.14502679466239	17.7630321920494	17.7989669755569	17.8326404787116
AT1G78900.1	0	1	1	-1.07046990454443	-0.73043370286198	-0.456741554236469	16.2974570440652	16.3868763935001	16.5680110729877
AT1G79280.2	0	1	1	-0.661881671581309	-0.469483132500684	-0.29576464924018	17.789219660445	17.8306675293137	17.8931284433755
AT1G79350.1	0.065	1	1	1.37063983469669	3.98399369675188	7.59871406089066	12.0500971699809	13.8732620297854	15.1403454781664
AT1G79920.1	0.093	1	1	1.43881193287784	3.90393795770903	7.73559830975207	12.0465694862972	13.9493218293639	15.1572784368588
AT1G79930.1	0.482	0.879015331915489	1	3.95559365257436	6.54823317051447	10.5821283090444	13.1871611323013	15.1830767511578	16.4611369070775
AT1G80930.1	0.093	1	1	1.39460511588694	3.94055950357713	7.83624536621878	11.9059556630036	13.8043302439365	15.1173072850685
AT2G01250.1	0.099	1	1	1.35478443844468	3.79433548580024	7.63659070771557	11.9926631449283	13.9102264326498	15.1036942406755
AT2G02100.1	0.407	0.999999998489139	1	3.64343136919975	6.08744359038815	9.50744602850764	13.2823299572307	14.960382182401	16.1813602329462
AT2G02470.1	0.276	1	1	2.69571057680576	5.06155644397629	8.9417860506092	12.5265583600299	14.5118064906559	15.7019578986305
AT2G05920.1	0	1	1	-0.870737369988808	-0.403099716235766	-0.0400758754892723	16.2413028289247	16.4023883470056	16.6336485336047
AT2G06850.1	0	1	1	0.487248670838445	0.651187852525053	0.83193842475114	16.1661187843151	16.1932172371589	16.2268614913685
AT2G10940.1	0	1	1	-0.230059412462462	-0.0719124916894577	0.101139006963793	19.8412104597443	19.8587928710502	19.8841090639091
AT2G13360.1	0	1	1	-3.5239215501686	-2.65017553277758	-1.08645691774733	16.7476441563427	17.5546546774966	17.9764736369169
AT2G16485.1	0.254	1	1	2.79680335254984	5.07748808010987	8.37981888220066	12.86925741004	14.5169939865213	15.673055978845
AT2G16950.1	0.039	1	1	1.19690309596522	3.70307478249479	7.45099622763125	11.973340693133	13.8164621171286	15.0452743644092
AT2G17360.1	0	1	1	-0.20640166024728	0.0438194745010243	0.338930559999285	16.2554214968565	16.3827463769634	16.4662946059962
AT2G18020.1	0	1	1	-0.133364238240676	0.144173279785579	0.365876996307203	16.4811879108029	16.5655811694833	16.7358026218675
AT2G18960.1	0	1	1	-0.452501579830693	-0.117487769361368	0.123999626535341	16.2352431209649	16.3498512643612	16.5406448468436
AT2G19480.1	0.262	1	1	2.55521902442788	5.04500013981993	8.49134738989539	12.7729809947995	14.4766606756131	15.7613836099219
AT2G21330.1	0	1	1	-0.704453398283271	-0.543007077662788	-0.350935589977724	16.7423621651939	16.7988160236359	16.8451217357623
AT2G21390.1	0.136	1	1	1.65175435798797	4.18444779898031	8.04599890106729	12.0532948022695	14.0117051565639	15.2963316165138
AT2G21410.1	0.715	1.50006639124498e-43	7.70034080839091e-42	-4.25090084983084	-4.03443249339497	-3.79775974920481	17.7733239746117	17.8525344297587	17.9326175103948
AT2G21660.1	0	1	1	-0.506632427555898	-0.0405711205069945	0.18067141242523	16.4256233336775	16.5228612488798	16.7709977541509
AT2G24270.2	0	1	1	-0.318270815259925	-0.0467178013189925	0.165705746238005	16.3009073811442	16.4088739667341	16.5850978265868
AT2G25970.1	0	1	1	-0.456405335257368	0.0934645070433975	0.303708969754671	16.3511964957378	16.4552617133056	16.7647982716658
AT2G28000.1	0.388	0.99999999999955	1	-7.79646144159621	-5.0815320037931	-2.49773058278862	13.8812241385021	15.4310055748743	16.6232537598727
AT2G30620.1	0	1	1	-2.62599035553329	-1.84625837129668	-1.00178191909588	17.5740247590367	17.9864853129724	18.3797562258235
AT2G33210.1	0.141	1	1	-5.71475665073779	-3.56775449079015	-2.26444795629667	13.6999162193635	14.8290685842289	15.5180186482486
AT2G33340.1	0.089	1	1	1.44238476151456	3.96097867155317	7.49974935493985	12.0348795725284	13.8553601246874	15.0935072201823
AT2G33730.1	0.071	1	1	1.2657264106064	3.95611555865769	7.7443790139881	11.9667892448582	13.8563898595824	15.1682815381728
AT2G34040.1	0	1	1	0.127109078927378	0.523955452473225	0.839595406585377	16.5117011085655	16.6547706451729	16.902974422104
AT2G34420.1	0	1	1	-0.172955164282125	-0.0157760464254276	0.159871105781611	20.1103495776325	20.1371116892766	20.1706274672372
AT2G36530.1	0	1	1	-1.58671501620005	-0.634141500496457	-0.220292109218732	16.3980541265859	16.5863980873079	17.091424798798
AT2G37340.1	0.125	1	1	2.06850784895587	4.53561859747257	8.37940492879835	12.2796651114407	14.2156091001306	15.4705234897322
AT2G38540.1	0	1	1	-2.54833845755722	-1.96042289916405	-1.23595093355632	18.122380109054	18.4677526990068	18.7466903963408
AT2G39310.1	0	1	1	-3.9212150241478	-2.42514715976394	-0.254315952013265	16.1207392208967	17.1093692832888	17.8860715093557
AT2G39730.1	0	1	1	-0.7168665880949	-0.558719667321902	-0.385668168668649	18.6233020639614	18.6408844752673	18.6662006681263
AT2G39800.1	0	1	1	-0.523295381547945	-0.235313585990787	-0.041307486416025	16.26028415074	16.3407362103196	16.5224098584038
AT2G41530.1	0	1	1	-2.6348801042017	-1.92917113920732	-1.50251287351507	16.8968475272329	17.1134979933042	17.4754142380926
AT2G41840.1	0.172	1	1	2.66732146068927	5.21123309503204	8.91782885275605	12.6364148906771	14.4965648276354	15.7587743380228
AT2G42250.1	0.742	3.77381643844952e-55	2.32467092608491e-53	-8.34704649148245	-6.0348584943222	-4.34456190940241	14.8582523329338	15.9248872281755	16.7657349448742
AT2G42520.1	0	1	1	-0.246910382957268	-0.0113879127752975	0.226748689246419	16.4420819542947	16.520792291426	16.6543760028033
AT2G43030.1	0.092	1	1	1.19008459364986	3.74446625998361	7.76016094675747	11.8963765964738	13.8553579923822	15.1457111744404
AT2G47610.1	0.115	1	1	1.44641996607202	4.048384062731	7.88082645818027	12.1828099736358	14.0382463797649	15.2797053387345
AT3G01500.2	0	1	1	-1.80983356393239	-1.52098105947442	-1.12200906508533	18.122523825375	18.3085595804129	18.4399692866621
AT3G01540.2	0.128	1	1	1.78977213512427	4.30480148935844	8.24975919174812	12.1418123886562	14.114973891451	15.3522894977483
AT3G04120.1	0	1	1	0.59050803742232	0.762943451681199	0.947633823479956	18.2613390279142	18.3038190728282	18.3469492543818
AT3G05680.1	0.815	3.73886728722543e-95	3.83857041488477e-93	7.72492434017063	10.1215521713258	13.8527748985089	15.2086843593768	17.0570015264699	18.2526572035688
AT3G08580.1	0	1	1	-3.17763035721141	-2.91065466635215	-2.56556706591627	17.145129377978	17.2877627697601	17.389570734322
AT3G08940.2	0	1	1	-0.867609311535947	-0.351524769170914	0.131773288243006	17.1476178340949	17.3682420819084	17.6225933545751
AT3G09260.1	0	1	1	-1.41002821656737	-1.25188129579437	-1.07882979714112	18.2853970352281	18.302979446534	18.3282956393929
AT3G09440.1	0	1	1	-0.516458885484855	-0.223125451652913	-0.0210717547021141	16.2444069500187	16.3281257429561	16.517069017334
AT3G09820.1	0	1	1	-0.66399090723621	-0.288006926131255	-0.0210216854292957	16.1313584093989	16.2504693174448	16.496488004979
AT3G09840.1	0	1	1	-1.33993102525454	-0.60047831206179	-0.162126418542676	15.8455015996429	16.2057806320277	16.4831083451648
AT3G11130.1	0	1	1	-0.201759103817964	0.223909792905033	0.503326543565708	16.5530758482977	16.6877081556809	16.8977408750663
AT3G11510.1	0.353	1	1	3.11190521042091	5.51388626261322	9.64188679728546	12.7052048233837	14.7967284364301	15.9972709068701
AT3G12290.1	0	1	1	-1.27584427221	-0.181455961701819	0.170814849235879	16.3579576313124	16.5108675105042	17.0700682335204
AT3G12580.1	0	1	1	-1.27998313028241	-0.437303325320864	0.0148274291074769	16.2477182803219	16.5007139116607	16.9372391259146
AT3G12780.1	0	1	1	-2.94062130624418	-1.47413308610627	-0.413108005839764	16.4774098059406	16.9963089410674	17.7266316557196
AT3G13570.1	0.136	1	1	2.09396828022257	4.47613904581671	8.26769692905703	12.3954080841422	14.3043936974689	15.5044556561713
AT3G13930.1	0	1	1	-1.18813079211507	-0.503702495037378	-0.144335266325256	15.8602413789971	16.2013393062232	16.400142909684
AT3G14210.1	0	1	1	-0.594560469787491	-0.422536779111925	-0.209396237428612	16.2182374760654	16.2513249006475	16.2988179874696
AT3G14240.1	0.071	1	1	1.33950928819228	3.77181566777586	7.64846216075321	11.9096899135582	13.8392374597681	15.1086512446621
AT3G14310.1	0	1	1	0.400064262497266	0.558211183270263	0.731262681923516	19.6637507847117	19.6813331960176	19.7066493888766
AT3G14415.2	0	1	1	-2.00274876723105	-0.735586618315906	-0.24060554372073	16.3804722609907	16.6262441749668	17.3261641711353
AT3G14420.1	0	1	1	-0.333168819736649	-0.175021898963652	-0.0019704003104002	18.5003936644739	18.5179760757798	18.5432922686388
AT3G15010.1	0.233	1	1	2.27574096096101	4.81420442634639	8.26292224675094	12.6534298431014	14.3715060114722	15.6310752876725
AT3G15730.1	0	1	1	-2.99381919221381	-2.37536346857486	-1.76759725270191	16.986611826162	17.299353398849	17.5858649010012
AT3G16420.1	0	1	1	-0.565027810284993	-0.406880889511996	-0.233829390858744	18.9745255643099	18.9921079756158	19.0174241684748
AT3G16450.1	0	1	1	-0.414630456971616	-0.238895490962087	-0.0529615534716073	17.1532597944847	17.1929591579157	17.2361754581194
AT3G16460.1	0	1	1	-0.762161149494959	-0.604014228721961	-0.430962730068709	18.4592992626675	18.4768816739734	18.5021978668324
AT3G16470.1	0	1	1	-1.56095871228147	-1.38277632175075	-1.16872467725922	17.4257133782785	17.4637992760197	17.5128739738165
AT3G16530.1	0.08	1	1	1.66607154435601	4.16765518082257	7.98491087276271	12.2100654348187	14.0559950020849	15.3170471305673
AT3G17390.1	0	1	1	0.737413104030446	1.00226326064385	1.18883122050167	16.924582990818	16.9931178066002	17.1559589813919
AT3G18080.1	0	1	1	-1.67776264176362	-0.804127511788074	0.19248982538416	16.8390568984306	17.1866337567649	17.7474802055225
AT3G18130.1	0	1	1	-1.23826518549894	-0.61569988924489	-0.397657100962519	16.0015574261653	16.1146258426385	16.4337680555156
AT3G18740.1	0.161	1	1	2.00828078979882	4.37512203550719	8.31284924713173	12.1354145258015	14.1020998100749	15.3000287772504
AT3G18780.2	0	1	1	-3.00997724776423	-2.85183032699123	-2.67877882833798	20.8813187098328	20.8989011211387	20.9242173139976
AT3G18790.1	0.084	1	1	1.7728821353438	4.34022824929917	8.13887222299702	12.2799294277764	14.1238483000008	15.3535541799888
AT3G19360.1	0.075	1	1	1.42990459179926	3.95907083657055	7.55786360696207	12.1031828514047	13.8881821868714	15.1469877151421
AT3G19760.1	0	1	1	0.205206135508675	0.55429980313953	0.790102303106086	16.6563753500337	16.7461679937072	16.8899264488897
AT3G20370.1	0	1	1	-1.29632305910781	-0.331547322602132	-0.0965150007975359	16.1729251760013	16.2785846490035	16.7708407303714
AT3G20820.1	0	1	1	1.6074484222978	1.7655953430708	1.93864684172405	17.1181942815078	17.1357766928137	17.1610928856726
AT3G22290.1	0.368	1	1	-8.43239345989818	-6.27486377405425	-4.91496780776543	15.1532016469232	16.1970280459023	16.8741730428435
AT3G26060.2	0	1	1	-3.07708606469673	-2.48272014714245	-1.68375071528473	17.519554521291	17.9166343372156	18.1898910301621
