protein	pval	fdr	lower_ci_logFC	median_logFC	upper_ci_logFC	lower_ci_av_exprs	median_av_exprs	upper_ci_av_exprs
AT1G01080.2	0.42375141672727	0.827116167357696	-0.32469929293523	0.869082636854564	2.28744714514432	12.9175030644994	13.7368049745455	14.0899284349312
AT1G01320.1	0.531373152177122	0.834347056669751	0.521526521906838	0.521526521906837	0.521526521906837	15.953178142331	15.953178142331	15.953178142331
AT1G02500.1	0.412298033413867	0.826038140178114	0.789477310612246	0.789477310612246	0.789477310612246	17.2650076322913	17.2650076322913	17.2650076322913
AT1G02780.1	0.300924001551826	0.821402232129927	1.00114209807383	1.09364802496204	2.203892360696	15.7485196455178	16.3036418133848	16.3498947768289
AT1G03130.1	0.307811991072638	0.821402232129927	1.80049051193929	2.18694602042115	2.35321780751562	13.7769125193664	14.1945720949553	14.4313080954069
AT1G03220.1	0.305506451890087	0.821402232129927	-1.562840472729	-0.918381642796331	-0.709105269398963	14.1560248643815	14.2594513978263	14.6646999599804
AT1G03230.1	0.83836366636533	0.903587405114814	-0.191816365571419	-0.191816365571419	-0.191816365571419	16.7283021348389	16.7283021348389	16.7283021348389
AT1G04080.3	0.186553050753397	0.821402232129927	-2.56393064429134	-0.7009367266379	2.20353393840901	12.8151995424492	12.9876092339483	13.5731052514503
AT1G04170.1	0.453330085636634	0.834347056669751	0.293563219343025	0.436549986666866	1.47413934930341	13.9028365812841	14.0727693957086	14.409754036782
AT1G04410.1	0.680781839753582	0.852741961512368	0.351785351836822	0.351785351836822	0.351785351836822	16.1450704209032	16.1450704209032	16.1450704209032
AT1G04510.1	0.186531103398257	0.821402232129927	1.1850104136184	1.65816396082398	1.9558980681717	15.3087688597331	15.457635913407	15.6942126870098
AT1G05190.1	0.209197360517225	0.821402232129927	0.478270545621094	2.85913438354686	4.86331299481644	13.2926886333868	14.3159146954508	15.339551155778
AT1G06220.1	0.377572287635711	0.821402232129927	0.436990673424783	1.31997079719666	2.75776925084889	14.2098570121809	14.928756239007	15.3702463008929
AT1G06680.1	0.375969792888133	0.821402232129927	0.911574128301994	1.7784206416621	2.1902026058503	12.5976479334274	12.9906670997528	13.590755156821
AT1G07320.1	0.608828886126263	0.835789643116255	0.217112488727183	0.48903276897748	1.93626212344774	12.7527308134148	13.2951096791846	14.3948895918664
AT1G07360.1	0.0109100434577744	0.659917456808305	3.0062151867894	4.22389821196174	5.76490718671776	13.1172888608359	13.8877933482139	14.4966348608001
AT1G07790.1	0.683744423262036	0.852741961512368	-1.10638792977314	-0.915481402985598	0.122294252467708	13.6967331920495	13.7016315962831	13.9530821946706
AT1G07890.1	0.790055017361626	0.882074072722327	-0.432868131083438	0.15220640887435	0.405059142161012	13.4319291073029	13.5127445782092	13.6737828956191
AT1G09100.1	0.366936609727278	0.821402232129927	-1.3242675528814	-1.24961163426276	1.14083959687086	13.595351928797	14.0350485061221	14.0806982812613
AT1G09270.1	0.401636077239585	0.826038140178114	0.298571077537178	1.26973830902383	1.27653548895843	13.6828712828156	14.1173601609086	14.4246011361983
AT1G09340.2	0.96655012749501	0.975134054026938	-0.046322380358256	-0.046322380358256	-0.046322380358256	17.0441695604872	17.0441695604872	17.0441695604872
AT1G09760.1	0.414824792119945	0.826038140178114	0.467271950666377	1.15991303345191	1.55011615390724	12.7331882981455	13.2129265517902	13.8393051547425
AT1G09770.1	0.122072322890696	0.821402232129927	2.2845362631464	2.3850381081021	2.89249115186469	13.1378293415355	13.7298925540613	13.9450593831745
AT1G10390.1	0.756542536015355	0.871635213908158	-0.438427483063262	0.217873873519693	0.380025935821324	12.9898548037396	13.7838235849572	13.810245327887
AT1G10960.1	0.336046578668385	0.821402232129927	0.433814978224128	1.30201303389231	1.86482607946178	12.8114522149891	13.2191474756326	14.1732556926901
AT1G11650.2	0.0947626287235984	0.821402232129927	1.50434563471457	2.21471656096408	3.13689017795069	12.760745459624	12.9719350203999	13.9003633440616
AT1G11860.3	0.539940916922829	0.834347056669751	-1.07033700472759	-0.681120507200852	-0.40691663251663	15.4335001792208	15.6281084279842	15.7652103653263
AT1G12900.5	0.774472979315681	0.880805277738252	-0.277280214322506	-0.277280214322506	-0.277280214322506	16.4870622189717	16.4870622189717	16.4870622189717
AT1G13930.1	0.324348820800624	0.821402232129927	1.37247272530177	1.99819669380687	2.04784863113596	12.0027866981935	12.8833414101115	13.1486392028637
AT1G14510.1	0.150719333081876	0.821402232129927	1.18478728122997	1.43451111476247	3.1087277916857	14.5250299860957	15.3621383245573	15.4870002413236
AT1G14650.1	0.458658403608952	0.834347056669751	-1.184723604701	0.389013635844929	0.613549311758431	13.1140586600091	13.4099550511288	13.7478877347705
AT1G15340.1	0.432283523183698	0.828333201658298	-0.966559088323808	-0.11850679585315	2.49275571663328	12.6057826740607	13.738348025851	13.7569171148222
AT1G15750.1	0.461982036951524	0.834347056669751	0.640738521271845	0.767390395268822	0.86808661895893	15.4791057380897	15.5294538499348	15.5927797869333
AT1G15820.1	0.497239205290478	0.834347056669751	-0.611362176237107	1.46971768013969	2.02414377762578	14.1836591115991	14.3652229258818	14.5807715925235
AT1G15930.1	0.359573604707635	0.821402232129927	1.27969470728661	1.39160517257772	1.5402328657507	14.0020900393717	14.216134012399	14.3167673204754
AT1G16610.3	0.239315746825192	0.821402232129927	2.30200038215452	2.456688882902	3.20258714398203	15.1494565688571	15.5224056993971	15.5997499497708
AT1G16720.2	0.315253591271515	0.821402232129927	-0.097782239197522	0.660040288706962	1.67543243476186	12.8326070291328	13.4252444944601	14.0652369736978
AT1G17860.1	0.826496597336199	0.894190604356117	-0.178686123037881	-0.178686123037881	-0.178686123037881	15.5165997119068	15.5165997119068	15.5165997119068
AT1G17880.1	0.253781266480225	0.821402232129927	-2.66463886354745	-0.635497403207877	-0.431575691694803	12.605036422013	13.5291074608937	13.5383998669058
AT1G18080.1	0.889470582762804	0.923618447914575	0.112057388592031	0.112057388592031	0.112057388592031	15.9423570970051	15.9423570970051	15.9423570970051
AT1G18450.1	0.775084837330307	0.880805277738252	-0.230973426324806	-0.230973426324806	-0.230973426324806	16.3100892581118	16.3100892581118	16.3100892581118
AT1G20010.1	0.259735323447896	0.821402232129927	0.957725100431255	0.957725100431255	0.957725100431255	16.0414108594993	16.0414108594993	16.0414108594993
AT1G20020.1	0.627101844688663	0.835789643116255	-1.06592923902359	-0.0227833791505961	0.901627026231424	13.5913563095346	14.1645597223917	14.2464549779663
AT1G20580.1	0.225931779501177	0.821402232129927	2.25984839119129	2.30854978840747	2.63526303942677	12.980923780349	13.8403787205753	14.5364593840944
AT1G20620.6	0.65476964517134	0.8433678099167	-0.586230752864343	-0.586230752864343	-0.586230752864343	19.5335860645632	19.5335860645632	19.5335860645632
AT1G20630.1	0.55108943068876	0.834347056669751	-1.21570009960288	-0.889123063545336	-0.589578585082479	14.6599815804429	14.8232700984717	14.9730423377031
AT1G20696.2	0.554390166904767	0.834347056669751	-1.57968271541231	-0.138958038253645	0.70914827881097	13.3576030180086	13.4779975459172	14.1400950420891
AT1G20960.1	0.0563410856950555	0.821402232129927	2.85131210099577	3.17523482278694	3.9354203632285	14.8404554694915	15.2205482397123	15.3825096006079
AT1G23130.1	0.154288489888466	0.821402232129927	1.18955719486178	1.51048713983363	3.2440115044515	13.4032280686781	14.2518358738796	14.439017656287
AT1G23310.1	0.55672101140464	0.834347056669751	-0.581596168593923	-0.581596168593923	-0.581596168593923	17.5689858451243	17.5689858451243	17.5689858451243
AT1G23410.1	0.524174100828883	0.834347056669751	0.553150874423247	0.553150874423247	0.553150874423247	18.331956401939	18.331956401939	18.331956401939
AT1G23740.1	0.0823813141389888	0.821402232129927	-0.161090861902996	2.11868516519269	2.76576574999939	11.9577858046371	12.3297844987009	13.2297926227858
AT1G24360.1	0.24069090792021	0.821402232129927	-2.42380424938529	-1.66849885753601	-0.998044797269923	14.2739433146421	14.3340246072302	14.7251903428287
AT1G26110.1	0.478779739487684	0.834347056669751	-0.832760896497247	0.74257825076706	0.75764267733598	13.7825993769211	13.9545106307854	14.1466759673709
AT1G26630.1	0.236455209013799	0.821402232129927	1.03858038086892	1.03858038086892	1.03858038086892	17.369379301509	17.369379301509	17.369379301509
AT1G29250.1	0.35853262163405	0.821402232129927	-1.79557191064232	-1.53509777040566	0.586601720184062	11.9723873657607	13.0235937693507	13.6916190248433
AT1G29930.1	0.0821646724863738	0.821402232129927	3.61835846105443	3.95590797642332	4.28643810847854	15.5941234544067	15.7593885204344	15.9281632781188
AT1G30230.2	0.860083311713257	0.91313517953856	-0.0245217237721453	0.100982871709479	0.494806023846018	14.0263022801212	14.5181265573899	14.7554805549082
AT1G31330.1	0.400819343005472	0.826038140178114	-1.92675439274978	-1.64699456872572	-1.06160954069889	15.0862341112438	15.2261140232558	15.5188065372692
AT1G32060.1	0.76233217124516	0.873241112534992	-0.468373178529171	0.372895462301441	0.458378752959623	14.4579712806212	14.4584312170367	14.6618387517701
AT1G32360.1	0.000674511525669587	0.127707515526775	3.95431738372378	5.67610352554621	5.78710916618696	14.6795098066828	14.7350126270032	15.5959056979144
AT1G32990.1	0.536804667992478	0.834347056669751	-1.20276160554949	-0.367607345959536	0.780318956636961	13.3871919833031	13.8001395690863	14.1469457491323
AT1G33140.1	0.795716729286638	0.882214489450269	0.259547639486486	0.259547639486486	0.259547639486486	16.8361785430192	16.8361785430192	16.8361785430192
AT1G33590.2	0.520987102064441	0.834347056669751	-0.586528476312356	-0.586528476312356	-0.586528476312356	16.4167993401589	16.4167993401589	16.4167993401589
AT1G33600.1	0.338807640559919	0.821402232129927	-1.40951946082716	-1.32433299722322	-0.0317284111749742	13.9705509806259	14.3362786525506	14.415424971378
AT1G35680.1	0.78162933435015	0.880805277738252	-0.985430766665013	-0.185531894630294	0.161775404949584	13.2326902801162	13.6370039279961	13.804513558577
AT1G41830.1	0.25236872736288	0.821402232129927	-2.2972980536977	-1.09575706514842	-0.898335982292251	15.1456786530276	15.7464491473023	15.8451596887304
AT1G42970.1	0.7979619484619	0.882214489450269	-0.270896461232702	-0.270896461232702	-0.270896461232702	17.0375159944184	17.0375159944184	17.0375159944184
AT1G43170.1	0.522578198164101	0.834347056669751	0.552543838460227	0.552543838460227	0.552543838460227	16.6794396338361	16.6794396338361	16.6794396338361
AT1G43190.1	0.0533299727033801	0.821402232129927	2.75756341768019	2.78769108138627	2.98557524315413	14.1786424721973	14.2775845530813	14.2926483849343
AT1G44575.1	0.776932901908719	0.880805277738252	-0.311392987973366	0.490205427888673	0.765751265851531	14.1134499693786	14.8545581265704	15.0948202493713
AT1G47128.1	0.251861155562254	0.821402232129927	1.80274908798866	2.38671114029116	2.58315100142499	13.813664821426	13.9559983974705	14.774622105562
AT1G48030.1	0.242720113222062	0.821402232129927	-2.41360865606717	-1.26805631751803	0.481110376287658	12.8306976542079	13.6124563425193	13.6768957929774
AT1G48600.2	0.0162308148300451	0.659917456808305	2.06830765244847	3.0332099891125	5.1190758074257	12.422529425008	13.4654623341646	13.9479135024967
AT1G48610.1	0.495376110628393	0.834347056669751	0.367345491235481	1.95906120557297	2.12785652114784	15.8426564604525	15.9270541182399	16.7229119754087
AT1G48620.1	0.270676071648109	0.821402232129927	-3.05379554368587	0.358263427473521	1.33786977075159	13.4959533014683	13.5474302657179	13.830318851682
AT1G48830.1	0.177574421808053	0.821402232129927	1.72935619990586	2.44005958407404	2.98176038471453	14.0669859665825	14.3378363669027	14.6931880589868
AT1G48920.1	0.513654222956311	0.834347056669751	0.472173618798567	1.13038285899656	1.52316503344186	14.450703345729	14.7049598724668	15.5088908692883
AT1G49760.1	0.190481638081215	0.821402232129927	1.01945907129909	1.14996585635098	1.8787986478019	13.8778008083157	14.3697615675915	14.4928098808281
AT1G50200.2	0.328866174571584	0.821402232129927	0.745869499555805	1.10576143775502	1.15942454041424	13.2861738087107	13.7721335864728	13.8190601453449
AT1G51710.1	0.0555111632638297	0.821402232129927	0.331979519029946	2.87816315077301	3.64814353756709	12.4697265069625	12.9034854650398	13.0927276796385
AT1G52100.1	0.601036364793123	0.835789643116255	-0.746926253536759	0.35405948377501	1.12959103994911	13.5367834566886	13.5390811403849	13.9667580782586
AT1G52400.1	0.439637096850161	0.834347056669751	-0.844264150195485	1.02327715772863	1.343408892408	13.843181323641	14.6529975208939	14.8060165553887
AT1G52740.1	0.332371287679004	0.821402232129927	0.860904205356162	1.21772860350383	2.16605719890125	14.0858010703388	14.5524012764011	14.6620221009967
AT1G53240.1	0.267803507083156	0.821402232129927	-0.626958157229904	1.52674605532593	2.20182034675751	13.0685087579446	13.1018154635074	13.1100510132213
AT1G54010.1	0.951342392376724	0.966659175080464	-0.0652883896548812	-0.0652883896548812	-0.0652883896548812	16.9870378483207	16.9870378483207	16.9870378483207
AT1G54270.1	0.055225687407088	0.821402232129927	1.93147389914108	1.93147389914108	1.93147389914108	19.360427905291	19.360427905291	19.360427905291
AT1G54410.1	0.270604289606175	0.821402232129927	-0.561119891441155	0.948414229407564	3.33456046773276	12.6418861837993	13.7304911803796	14.0652440636463
AT1G54690.1	0.869464987755875	0.914919586546625	0.166980545050753	0.166980545050753	0.166980545050753	20.5606210362275	20.5606210362275	20.5606210362275
AT1G54780.1	0.0043137754678681	0.490044893149816	1.47003479780023	1.66139727866966	4.2744685932987	12.6439565549647	13.4190136463398	13.8526711254065
AT1G55490.1	0.706634957094863	0.85319954069529	-0.262131662217229	-0.241961354719279	0.768404202433241	12.5307211751603	14.4094123714055	14.4355479745707
AT1G56070.1	0.440714841643441	0.834347056669751	0.686459030480185	0.686459030480185	0.686459030480185	18.5830654686424	18.5830654686424	18.5830654686424
AT1G56110.1	0.497290975676921	0.834347056669751	0.687946514807573	0.976973122649042	1.7509266485732	14.0695622089543	14.8649329623109	15.543214036963
AT1G57720.1	0.304238398274462	0.821402232129927	-1.71272440844831	-1.18585168427606	-1.13945661376441	14.1306338076412	14.1317100518118	14.2045481654418
AT1G57860.1	0.450396071760505	0.834347056669751	0.0699563923583481	0.200314871673757	3.50428876254494	13.4188046902783	14.6842859619809	14.9162818499837
AT1G59359.1	0.123027604297221	0.821402232129927	0.931421634277868	2.98201475322634	3.18946337350361	13.8875287488181	13.928534954628	13.9422287864879
AT1G59610.1	0.413256584528133	0.826038140178114	-1.60277001414035	-0.973292502340635	-0.696734966289747	14.6052426547498	14.856677812009	15.1330327789789
AT1G61520.1	0.311207247939559	0.821402232129927	1.63868238806898	2.02617961401979	2.12246996739236	13.9796329558734	14.6385917486069	15.0469876268612
AT1G62740.1	0.00755553979507771	0.659917456808305	3.13902487934809	3.59560834563651	5.81201720650894	12.4513528388752	13.5595572693114	13.7878490024556
AT1G65590.1	0.691463468111144	0.852741961512368	-0.751863489319872	0.0496185723503313	0.0874538581777918	13.6483557835372	14.1945165959825	14.2822294307304
AT1G65870.1	0.502499603934545	0.834347056669751	1.16650345846865	1.2279679038287	1.38847521562164	15.0683272682901	15.4157849506543	15.5827618287066
AT1G65930.1	0.685099420361982	0.852741961512368	0.0854144975048085	0.597308662027475	0.847427037515843	13.8996349537385	13.9053561857505	14.4180077778487
AT1G65980.1	0.670327678548277	0.852741961512368	-0.829274788342355	-0.775944979704613	-0.293123245709374	14.0466762541893	14.4438044977304	14.460142309952
AT1G67090.1	0.269756765952448	0.821402232129927	1.62304658303676	1.97559190272458	2.9627779328247	15.9291299613227	16.4227229763727	16.5989956362166
AT1G67230.1	0.410850727222388	0.826038140178114	-1.85053568904894	-0.457678464679206	0.815665122977384	14.4444448004377	14.4966229418925	14.5232518919929
AT1G67430.1	0.421211936921583	0.826038140178114	0.820345572801483	1.69749388202932	2.59195066482449	14.7180440739499	15.1652724653475	15.6038466199614
AT1G68010.2	0.873039464627237	0.914919586546625	-0.143614667355267	-0.143614667355267	-0.143614667355267	16.6990152808849	16.6990152808849	16.6990152808849
AT1G68560.1	0.267896449783071	0.821402232129927	-2.97086129364686	-2.53442402089075	-1.47084550646956	15.2011456556507	15.4193642920287	15.9511535492393
AT1G68830.1	0.54112079248306	0.834347056669751	-0.593630399249475	-0.0536458744013807	1.52771059368219	13.1888069409298	13.6946243901533	13.83964671127
AT1G69620.1	0.231517230844791	0.821402232129927	1.45272445428464	2.19091080176354	2.7523901928887	15.5059076408757	15.7866473364383	16.1557405101777
AT1G70410.2	0.376785329848893	0.821402232129927	0.608080364551749	0.666228709103445	1.85311642491941	13.5224002740468	13.9656563651471	14.5168973568174
AT1G71695.1	0.579374051402094	0.835789643116255	-1.83035176731305	-0.628393791369395	-0.482957801419059	15.7702859277078	16.3712649156796	16.4439829106548
AT1G72150.1	0.801630295910981	0.883543574614646	-0.34665916187133	-0.261145028267546	0.383087895073358	13.7153631591664	14.8570773153746	15.049731490372
AT1G72370.1	0.80265578257246	0.883543574614646	-0.269514662842633	-0.269514662842633	-0.269514662842633	17.1039508045283	17.1039508045283	17.1039508045283
AT1G72610.1	0.678101405240672	0.852741961512368	-1.19032523955572	0.610476676820637	1.88918058678902	14.2875920996706	14.5832151808478	14.7262796754237
AT1G73720.1	0.196304378256237	0.821402232129927	1.45557756635305	1.4831894445531	1.75892911372213	13.0872405137345	13.1616262039836	14.1141131134128
AT1G74060.1	0.623780802898313	0.835789643116255	-0.206336301105278	0.507653290076402	1.09130734251621	14.0994425970669	15.0216261031907	15.2419888993452
AT1G74970.1	0.694587282105672	0.852741961512368	-0.572968601722053	-0.430442159579623	0.633508694629595	13.4622269814977	13.5236027236205	13.6471952968071
AT1G75750.1	0.159516061617957	0.821402232129927	1.92505394885582	2.0778793202265	2.66442155124486	15.8211961271135	16.1144672426226	16.190879928308
AT1G76030.1	0.534819271386819	0.834347056669751	-0.527567969648309	-0.527567969648309	-0.527567969648309	16.0175459330414	16.0175459330414	16.0175459330414
AT1G76160.1	0.572732573426472	0.835789643116255	-0.83487532700924	-0.800156131737407	0.675892701485912	13.4208816748052	13.8214845752892	14.2706419451293
AT1G76180.1	0.211144594622038	0.821402232129927	0.471658312870807	0.897678246818646	2.0311324294738	12.6141376787543	12.6903118495364	13.3873510150608
AT1G77180.1	0.139055906909445	0.821402232129927	1.01582470663254	1.8124828707124	2.99467285751311	14.2763950474654	14.8674900408658	15.2658191229057
AT1G78060.1	0.698832208924917	0.852741961512368	-0.00166419931331513	0.456628020256198	0.992655857870693	12.9978720362123	13.1659913342173	13.3942409960519
AT1G78820.1	0.581089928498851	0.835789643116255	-1.80599381788649	-0.265025488981417	-0.00765621973790136	13.2688290905628	14.0337474131776	14.0407752014566
AT1G78830.1	0.798341985171546	0.882214489450269	-0.288658679841191	-0.288658679841191	-0.288658679841191	17.3143653007381	17.3143653007381	17.3143653007381
AT1G78850.1	0.678838805799797	0.852741961512368	-0.371566163177758	-0.371566163177758	-0.371566163177758	19.2020351413572	19.2020351413572	19.2020351413572
AT1G78900.1	0.36008155533843	0.821402232129927	-1.00089375274129	-0.988903403706751	-0.849245274290054	14.8350326484493	14.8410278229666	14.9108568876749
AT1G79530.1	0.416957117967309	0.826038140178114	-1.28692425169866	-1.09527255307195	-1.02397041222261	16.2143476527504	16.3101735020637	16.3458245724884
AT1G79550.1	0.692571886179006	0.852741961512368	-0.169743227344576	0.104161817276262	0.803750727974459	12.5630858137504	12.9866210864793	13.3537000764612
AT1G79850.1	0.50192645581209	0.834347056669751	0.619148389645241	0.619148389645241	0.619148389645241	16.3153433505721	16.3153433505721	16.3153433505721
AT1G79920.1	0.0543449134802786	0.821402232129927	1.26376409599321	2.27020503667347	3.09887912590672	13.4089530549072	13.4606856136781	14.245810041649
AT1G79930.1	0.035581191992558	0.821402232129927	2.30948138453047	3.45773274057864	3.51560443559583	14.8424815713972	14.8714174189058	15.4455430969298
AT1G79990.1	0.37155007546535	0.821402232129927	-1.1537205573286	0.352355153237617	1.4238043891982	12.2465007969055	12.6570992624533	13.5871712331943
AT1G80070.1	0.203073999167823	0.821402232129927	0.849863049590383	1.65358713162565	2.20387489142377	14.2662887349942	14.5414326148932	14.9432946559109
AT1G80670.1	0.312400658430261	0.821402232129927	0.682834626815204	1.25284585634808	1.42236361351323	14.9544041374329	15.0391630160155	15.3241686307819
AT2G01250.1	0.577883126921852	0.835789643116255	0.134230571294235	1.17873241606528	1.1791115437475	15.4303480138323	15.4305375776734	15.9527885000589
AT2G02160.1	0.0159909474032582	0.659917456808305	2.91978834306235	3.12710372551354	3.18631489788147	13.7195898544102	13.7369863982528	13.8177299061466
AT2G03820.1	0.702154992358862	0.852741961512368	-0.448004298727662	0.290145608355079	0.567969741401913	13.1044675935757	13.2839952721354	13.2882281605815
AT2G04030.1	0.419101389192482	0.826038140178114	-1.38811749300764	-0.0978259395079542	2.13322111148375	12.1622694679058	13.4295804439517	14.2921077095862
AT2G05070.1	0.279707181148393	0.821402232129927	1.50040466822791	2.09940746179413	2.62060270585035	14.5635477291338	15.2615054718523	15.3378648648092
