protein	pval	fdr	lower_ci_logFC	median_logFC	upper_ci_logFC	lower_ci_av_exprs	median_av_exprs	upper_ci_av_exprs
AT2G05380.3	0.056953202001644	0.821402232129927	-5.54366527407275	-4.88583435937184	-4.42304106305516	14.1346351384029	15.2210061108032	15.8052837870041
AT2G06850.1	0.634808976401027	0.835789643116255	-0.491661240574877	-0.491661240574877	-0.491661240574877	16.4557103016159	16.4557103016159	16.4557103016159
AT2G06990.1	0.327750982117851	0.821402232129927	-0.331138348788635	0.390394915108111	3.13925691740206	12.748722848521	13.1539601037789	13.8528327547436
AT2G10940.1	0.762548577143232	0.873241112534992	-0.272388022316801	-0.272388022316801	-0.272388022316801	19.9193137085491	19.9193137085491	19.9193137085491
AT2G13360.1	0.540869446263819	0.834347056669751	-0.528754373464578	-0.528754373464578	-0.528754373464578	17.3406870382722	17.3406870382722	17.3406870382722
AT2G13540.1	0.474450712450459	0.834347056669751	-1.42836118162088	-0.927053642715575	0.15292400730401	12.4657536197624	13.8519447448639	13.8841191733946
AT2G16600.1	0.960185605278417	0.972166530834475	0.0497842084924235	0.0497842084924235	0.0497842084924235	16.5128565871198	16.5128565871198	16.5128565871198
AT2G16950.1	0.639368374710667	0.835789643116255	0.356070598152673	0.429376414420722	1.03304766949603	15.5607027615125	15.8625383890501	15.8991912971842
AT2G17360.1	0.210700112759029	0.821402232129927	1.92249541795277	2.08229496658536	2.16898608909972	16.0627801818204	16.1061257430776	16.1860255173939
AT2G17870.1	0.141935365507776	0.821402232129927	1.66282900239463	2.12575808814839	2.43717767920667	13.4739299927511	13.7709369242382	13.801497631445
AT2G18020.1	0.0591592247823677	0.821402232129927	1.27690103133707	3.44447512240929	3.8928057822046	12.7428303682386	13.2744322450249	14.6025172257083
AT2G18740.1	0.447157109574303	0.834347056669751	0.601980604261237	0.676394061822673	1.33566621678122	13.7039982238568	13.7865013824662	14.165389951095
AT2G18960.1	0.783110326158129	0.880805277738252	-0.146201299533945	-0.109620861821726	0.914431942657701	14.7850997486155	15.2971261508552	15.3154163697113
AT2G19480.1	0.350761092018068	0.821402232129927	0.404712818414299	1.3272449462283	1.74134002880241	12.9700548271579	13.2649161837492	14.023791795164
AT2G19520.1	0.885298359312121	0.920969721775246	0.119138803082908	0.119138803082908	0.119138803082908	16.7408064352658	16.7408064352658	16.7408064352658
AT2G19590.1	0.500293937781243	0.834347056669751	-0.117188857507364	0.512025894605107	1.33383202149628	12.796674109662	13.2225756432308	14.3744376386597
AT2G19730.1	0.917019815874556	0.943600100392659	0.110252266762703	0.110252266762703	0.110252266762703	17.7227217934887	17.7227217934887	17.7227217934887
AT2G20260.1	0.0500073225066711	0.821402232129927	1.29185192392477	3.59761533786083	3.73722677152896	12.5242121426535	13.9901707767468	14.51495352887
AT2G21060.1	0.419075161884947	0.826038140178114	-0.724052231229163	-0.724052231229163	-0.724052231229163	16.1589595585239	16.1589595585239	16.1589595585239
AT2G21330.1	0.55537555365793	0.834347056669751	0.484255544710551	1.81068901068662	1.96857939815846	13.8268082800057	13.9609812180042	14.1039821776187
AT2G21390.1	0.120675939374777	0.821402232129927	1.68381615632777	2.11686684429068	2.78714954024704	14.2683352581682	14.6034766061464	14.8200019501279
AT2G21660.1	0.314799528286989	0.821402232129927	1.20225090621169	1.23726612591636	1.49174900612009	16.4755933570988	16.6028347972006	16.620342407053
AT2G22170.1	0.0150887432794821	0.659917456808305	1.76320738937041	3.26153258422534	3.38228623915733	12.6645194851658	12.9190041735636	13.1252931801834
AT2G22780.1	0.342899581085102	0.821402232129927	-1.99424053039995	0.231386455077641	0.943171206590439	12.7191331223337	12.9125482460635	13.6509935367742
AT2G23350.1	0.533619381220086	0.834347056669751	-0.151436152963588	-0.085152403307517	1.59179365561316	12.7762737060568	12.9744522467488	13.3574443578412
AT2G24060.1	0.522130487644407	0.834347056669751	-0.474365081339766	-0.0394185523437287	1.17770638688825	13.5823916687248	13.6918079535813	13.9199966483449
AT2G24270.2	0.721451640908947	0.855431932679723	-0.551893015519489	-0.00188776169055097	0.595207164386692	13.6897173801036	14.3117889538038	14.4000577445628
AT2G25970.1	0.0312426865218821	0.821402232129927	2.63445959337828	3.2005429448515	4.12898390797074	13.8451898911229	14.3094103726825	14.5924520484191
AT2G27100.1	0.0793023184636737	0.821402232129927	1.84171958184307	2.12233148744771	3.35210513137314	13.8405955422699	14.4554823642326	14.5957883170349
AT2G27530.1	0.267605337989379	0.821402232129927	0.506004162152419	1.40616724588215	3.37292830666367	13.0400964492789	14.5667115780832	14.6810807296477
AT2G27710.1	0.552145168576169	0.834347056669751	-1.68220320204362	0.041624718158944	0.954870875553772	12.2300409788467	12.8819517980908	12.9920846004973
AT2G28000.1	0.203599250133471	0.821402232129927	1.31597406001697	1.64645911191916	1.70067385329039	11.4711300830777	13.8492487641647	14.0172280035781
AT2G30000.1	0.796470887274674	0.882214489450269	-0.064568612860653	0.106125761719279	0.534499040334985	14.2067581979809	14.3275366117126	14.7720858337329
AT2G30620.1	0.909770556260286	0.937839702279205	-0.130286610228263	-0.130286610228263	-0.130286610228263	17.2609547349434	17.2609547349434	17.2609547349434
AT2G31610.1	0.7883784236469	0.882074072722327	0.274172970597587	0.274172970597587	0.274172970597587	16.4302624577962	16.4302624577962	16.4302624577962
AT2G32700.7	0.373581402028488	0.821402232129927	-0.0255703743839874	0.877289874519165	3.22582449477587	12.3264134895924	12.7179827342141	12.9926259681885
AT2G33150.1	0.84179666350676	0.90493040003465	-0.175573522977979	-0.175573522977979	-0.175573522977979	15.6135945855601	15.6135945855601	15.6135945855601
AT2G33340.1	0.702611334485543	0.852741961512368	0.316807841844629	0.316807841844629	0.316807841844629	16.3369624668407	16.3369624668407	16.3369624668407
AT2G33730.1	0.555861118319492	0.834347056669751	-1.76401620508158	0.0455302081157206	0.697569904799432	12.8372540515585	12.9692889653946	13.1886804254542
AT2G33800.1	0.635808427116532	0.835789643116255	-0.183215469945076	0.0127852186174952	1.52050263890611	14.6837327457904	15.0136921462418	15.2524291586265
AT2G34040.1	0.125189718818153	0.821402232129927	1.61615333127879	2.63369434696729	2.6934012476579	14.4247988218821	14.4546522722274	14.9634227800717
AT2G34480.2	0.398708291437736	0.826038140178114	-0.421776245659085	1.19127301226989	1.21698837985081	14.0806218535878	14.3725019212759	15.1584376384938
AT2G35370.1	0.0320851884859009	0.821402232129927	2.24390240226075	2.31824442962066	3.16022929328019	13.343341422567	13.531485720638	13.9701814728343
AT2G36530.1	0.853316205177049	0.909350102327512	0.170506853040508	0.170506853040508	0.170506853040508	15.4983493880459	15.4983493880459	15.4983493880459
AT2G36880.1	0.117697949135326	0.821402232129927	1.24022671376999	1.82860377603588	3.32138379859166	13.6124535275005	13.8984105793462	14.0226083408103
AT2G37220.1	0.588102694102866	0.835789643116255	0.0574723678589319	0.950211070040287	1.25527901048233	14.0180603948485	14.750213125427	14.8274844941238
AT2G37270.1	0.728924393339764	0.855431932679723	-0.764595742160477	-0.64758891875542	-0.33054619873775	14.3317212931339	14.4204658250616	14.6721636991632
AT2G37340.1	0.23330768503031	0.821402232129927	1.16245662473377	1.37777004793483	2.01972013156697	13.9274118920629	14.1681287001303	14.3765206952466
AT2G37470.1	0.597644481787711	0.835789643116255	-1.39983652639567	-0.0966328320069984	-0.0561676561461492	13.9053351235677	14.0977196635003	14.161932506491
AT2G38040.1	0.685071305647043	0.852741961512368	-0.169148868484055	-0.151379151625516	1.57855458336634	12.4245796484949	12.7588360392225	13.5639578557467
AT2G38230.1	0.456566699363972	0.834347056669751	-0.667834733075532	-0.448814901361228	2.26644258846937	13.3814903476035	14.0107650067694	14.484374546355
AT2G38540.1	0.139039508176253	0.821402232129927	1.59765420955052	1.91964376490947	2.32438714841408	13.697672623112	14.2214416805142	14.366829496093
AT2G38770.1	0.421420573215058	0.826038140178114	-0.912179381284352	-0.503236655614579	1.71235263676225	13.3868940860019	13.8229681596812	14.0807534016985
AT2G39310.1	0.252869263800251	0.821402232129927	-2.42521338282858	-1.59445688175134	-1.41662142695258	14.709584581363	15.1249628319016	15.213880559301
AT2G39730.1	0.930282082601007	0.952072473724995	0.100320150438644	0.100320150438644	0.100320150438644	18.9915830855588	18.9915830855588	18.9915830855588
AT2G39800.1	0.0605423743977806	0.821402232129927	2.27211095119728	2.38006786012561	3.0078198090038	16.1031392909356	16.4170152653747	16.4709937198388
AT2G41475.1	0.234895665210185	0.821402232129927	0.863028295404402	1.94533189670655	3.41436779321157	14.0361885677279	14.5624057432675	14.7507561111854
AT2G41840.1	0.427308470793727	0.828333201658298	0.707788286237736	0.707788286237736	0.707788286237736	17.5434480233541	17.5434480233541	17.5434480233541
AT2G42520.1	0.905242211091058	0.936571176502224	0.108026568266933	0.108026568266933	0.108026568266933	15.9519386109461	15.9519386109461	15.9519386109461
AT2G42600.1	0.0613198758630934	0.821402232129927	-0.325693179897967	0.231649985942194	3.26954379853226	12.6612255651976	13.2847547260475	13.626477585054
AT2G43030.1	0.59324913856851	0.835789643116255	0.167500251478865	0.293084231505058	1.23202070454059	14.5712533146795	15.0392171682339	15.1118633369963
AT2G43770.1	0.545564310592682	0.834347056669751	-1.33807768241587	0.381430673495493	1.0899246762853	14.3542837531203	14.888004813957	15.2484537525459
AT2G44120.2	0.346838223090835	0.821402232129927	-2.07500502693853	-0.962511325353156	-0.670023753424956	13.9809791007317	13.982787760033	14.7193575686167
AT2G45180.1	0.665115335093929	0.850868266516558	-1.39619475659407	-0.966340972515786	0.60920109418243	16.8308398743016	17.0294372279611	17.2185011270352
AT2G45640.1	0.639221225028718	0.835789643116255	0.403137383507591	0.403137383507591	0.403137383507591	16.5754420937106	16.5754420937106	16.5754420937106
AT2G46280.1	0.196805518438462	0.821402232129927	1.59221495779375	1.93266802624028	1.97589835170408	12.9409200751208	13.0596003817915	13.8952920272357
AT2G46520.1	0.337459918288269	0.821402232129927	0.869569871554446	0.870117911933168	1.45028987125204	13.5062534138474	13.538854961508	13.5880072748335
AT2G47610.1	0.725382757401542	0.855431932679723	-0.708280515860022	-0.385735760906766	0.157412168486254	15.1257947320949	15.2870671095715	15.558641074268
AT3G01500.2	0.591584961970328	0.835789643116255	0.477025917883329	0.477025917883329	0.477025917883329	18.0693141619753	18.0693141619753	18.0693141619753
AT3G01540.2	0.0301065746770463	0.821402232129927	1.89138240829844	2.14268609126596	3.87766045234258	14.4235544742261	15.2910416547644	15.4166934962482
AT3G02080.1	0.718207756675698	0.855431932679723	0.314611653498435	0.314611653498435	0.314611653498435	16.0941333850499	16.0941333850499	16.0941333850499
AT3G02230.1	0.620469569551473	0.835789643116255	-0.752759985215859	-0.554289556852123	1.78442052273825	13.2902800035125	13.8442388074674	13.9568511893993
AT3G03960.1	0.595232285183188	0.835789643116255	-1.53202874286327	-0.518574304679102	0.606163192634626	12.4729209004686	12.6647080917319	13.1505582692019
AT3G04120.1	0.755542488697109	0.871635213908158	0.297255050285741	0.297255050285741	0.297255050285741	17.2831597279654	17.2831597279654	17.2831597279654
AT3G04400.1	0.53573436378611	0.834347056669751	0.585962417421476	0.585962417421476	0.585962417421476	16.4394891623202	16.4394891623202	16.4394891623202
AT3G04610.1	0.142187532501138	0.821402232129927	0.218750193790387	1.06987597361198	2.98076001465425	13.4166994939033	14.3721415144245	14.7977044043353
AT3G04790.1	0.122278770252245	0.821402232129927	-0.978225545046083	0.0563716328384752	2.22572281419293	13.3757410706044	13.6034745352858	13.6505634038986
AT3G05060.1	0.478866402400601	0.834347056669751	0.0171551119754494	1.08883497928579	1.89047308030176	13.5216420687962	14.3364266844483	14.7258037100604
AT3G05560.1	0.924750584043637	0.94811973237687	0.104280935847957	0.104280935847957	0.104280935847957	16.05922513958	16.05922513958	16.05922513958
AT3G05680.1	0.0019783418007799	0.280924535710746	4.68862620492482	4.84174719868158	4.8451243252217	15.2224460875157	15.2241346507858	15.3006951476642
AT3G06400.3	0.412916513580331	0.826038140178114	0.298258710193172	1.29336553596904	1.60277213309994	13.1787494568077	13.4776854895602	14.3765604450777
AT3G06580.1	0.0892787114608536	0.821402232129927	0.55468048988678	2.39484445397596	4.19976362082119	12.5133049832542	13.0453339862377	14.0432667711771
AT3G06650.1	0.384153188477103	0.826038140178114	-0.504477029593531	-0.393798387127312	2.63770268475623	12.7760199014941	13.2719094092921	13.7095013129777
AT3G06720.1	0.113764056986661	0.821402232129927	1.04613796065371	2.44806277859873	3.55863429978718	13.882522850261	14.4378086108553	15.1387710198278
AT3G06860.1	0.268112382404131	0.821402232129927	0.425568826481486	1.41807997273409	2.43173493483032	12.0221308112491	12.9228264712348	13.2813514592737
AT3G07110.2	0.66430231538558	0.850868266516558	0.36982330265205	0.36982330265205	0.36982330265205	15.9544596697302	15.9544596697302	15.9544596697302
AT3G08580.1	0.88398830430172	0.920969721775246	0.0374951794917822	0.366053585929904	0.439130906292835	13.4140033944873	13.4235541865769	14.1386496895516
AT3G08940.2	0.5801663948502	0.835789643116255	0.250789053557216	0.33303633992998	1.52154344617162	12.6476479731623	14.1172187779341	14.1273462951839
AT3G09200.1	0.719971603800379	0.855431932679723	-0.322844997169638	-0.212572327320158	0.897530361311239	14.8229967182187	15.0628923521677	15.3953570418809
AT3G09260.1	0.342743551711649	0.821402232129927	-0.849738970729886	-0.849738970729886	-0.849738970729886	20.2540639503982	20.2540639503982	20.2540639503982
AT3G09440.1	0.378886240876832	0.821402232129927	0.755649186094962	0.755649186094962	0.755649186094962	16.5933412482525	16.5933412482525	16.5933412482525
AT3G09500.1	0.400884776633689	0.826038140178114	0.580299747225798	0.940239094335476	2.04476669110154	14.6445493749446	14.7604099999032	14.9652886249756
AT3G09630.1	0.852711054786256	0.909350102327512	-0.186025359479427	0.0404775975883971	0.600396874080778	13.3480504737558	13.8399856756868	14.0898011629911
AT3G09820.1	0.815387450496532	0.89032465011589	-0.322991412192569	-0.225386766783502	0.746009840516495	12.6657041951586	13.4770597095365	13.4814522055711
AT3G09840.1	0.292922705478227	0.821402232129927	0.807543321813661	1.52057094757466	3.04639758461506	13.9662374584031	14.7291507769233	15.0856645898038
AT3G10610.1	0.327036367419818	0.821402232129927	-2.40725381146173	-1.58192106775483	-1.40340297402322	17.2883987128631	17.7010650847165	17.7903241315823
AT3G10650.1	0.288729524107594	0.821402232129927	-1.59202141309567	0.360990101079526	1.50219533865325	12.7984004330665	13.207263062809	13.509882747385
AT3G11130.1	0.654797894671241	0.8433678099167	0.422331131716619	0.422331131716619	0.422331131716619	16.2414042522401	16.2414042522401	16.2414042522401
AT3G11400.2	0.791201450119469	0.882074072722327	-0.244545594862682	-0.180712803170666	0.618587002763884	13.028585087666	13.4790320231408	14.3972825374346
AT3G11510.1	0.21947308337254	0.821402232129927	1.25099825023661	1.25099825023661	1.25099825023661	17.7954131373329	17.7954131373329	17.7954131373329
AT3G11630.1	0.256376589474213	0.821402232129927	1.39231935609848	1.50385492413321	1.80149305211746	12.8084015395277	13.2520159151778	13.7850686125908
AT3G11830.1	0.2791106195271	0.821402232129927	-1.84897994378446	-1.60029179279528	-0.807503590520333	13.3937862700738	13.4342545328445	14.0008812296477
AT3G12580.1	0.0568113855750092	0.821402232129927	1.14049549457816	2.878830746204	2.95518240192789	13.752156176323	13.790332004185	14.6594996299979
AT3G12780.1	0.671462081903422	0.852741961512368	-1.03280040283124	-0.646765530897947	-0.614984150109247	15.6464931454459	15.8395105814126	15.8554012718069
AT3G12800.1	0.568070734085884	0.835789643116255	0.939702076808493	1.15113715196499	2.07422181938542	14.3250564232284	15.0614987839245	15.1456264445206
AT3G13570.1	0.0779798298281288	0.821402232129927	1.69378595545931	2.65810801170761	4.57156119017578	13.7222782982452	14.6790048874793	15.1611659156034
AT3G13750.1	0.521001475817388	0.834347056669751	-1.04110299567382	-1.01727609974189	0.549262386349798	13.1945118276293	13.5836921825516	13.9967468835044
AT3G13920.5	0.0442756571717243	0.821402232129927	1.57607314345438	2.09658122010681	3.09511438243961	13.7903787787119	14.0278113960225	14.4014121844811
AT3G14210.1	0.233723206824934	0.821402232129927	1.66283701571411	2.38523748427842	3.24294516434344	13.6398122961375	13.7177412381205	14.3933644966211
AT3G14310.1	0.933841089607234	0.953995933267822	0.0791850279811938	0.0791850279811938	0.0791850279811938	17.8142531840139	17.8142531840139	17.8142531840139
AT3G14415.2	0.739374095336057	0.865906157012125	0.00594744530048635	0.103888825381159	0.785886684047695	14.4355908319661	15.2677447143261	15.5315062547893
AT3G14420.1	0.688405749329867	0.852741961512368	-0.388863443202802	-0.388863443202802	-0.388863443202802	19.3715981467135	19.3715981467135	19.3715981467135
AT3G15010.1	0.101321631971318	0.821402232129927	1.52753494152044	1.69682974916915	2.74992070403158	13.1907389238729	13.4908015275741	14.1123339067426
AT3G15360.1	0.303871598995154	0.821402232129927	-0.52662910823979	-0.218413022405164	1.83006256568262	12.916591541963	13.3610160255584	13.4719850387187
AT3G15730.1	0.581586952787341	0.835789643116255	-1.53346656204905	0.129970160633319	0.754431768502986	13.6688724757268	14.4354918850916	14.5221628392973
AT3G15950.1	0.23600704793928	0.821402232129927	-1.79710703976289	-1.42429757869421	-1.16429037649188	15.0337984047032	15.2202031352376	15.3502067363387
AT3G16000.1	0.273929397840826	0.821402232129927	1.96072146194442	2.33617190441558	4.4343326837071	13.4674174417595	13.8697442796687	14.6274658952442
AT3G16420.1	0.575977289999603	0.835789643116255	-0.705769913908858	-0.705769913908858	-0.705769913908858	16.8983430410905	16.8983430410905	16.8983430410905
AT3G16450.1	0.590963861065021	0.835789643116255	-0.47068555436107	-0.47068555436107	-0.47068555436107	16.2399374825916	16.2399374825916	16.2399374825916
AT3G16460.1	0.45905061199902	0.834347056669751	-0.768087647962414	-0.768087647962414	-0.768087647962414	17.0757009850805	17.0757009850805	17.0757009850805
AT3G16470.1	0.748610485619443	0.868965631431614	-0.327373036210972	-0.200852330002397	1.13546105591573	14.7341686215712	15.1370738482377	15.40360447697
AT3G17390.1	0.0967783021375994	0.821402232129927	1.55864014854741	1.55864014854741	1.55864014854741	18.3689430266292	18.3689430266292	18.3689430266292
AT3G18035.1	0.623472490526994	0.835789643116255	-0.447277953666489	0.43194982646261	1.36122174960564	12.4938077009956	13.1604281950945	14.0974111214906
AT3G18080.1	0.884524437169899	0.920969721775246	-0.142902567198225	-0.142902567198225	-0.142902567198225	17.5815078757713	17.5815078757713	17.5815078757713
AT3G18190.1	0.458568029686972	0.834347056669751	0.11828674367409	0.848080481896739	2.74875562189851	12.0196093696992	13.2282463536911	13.3023807454626
AT3G18740.1	0.314329945159386	0.821402232129927	1.05320041262803	1.58489856617269	1.72614643983286	15.6971633294235	15.7677872662536	16.0336363430259
AT3G18780.2	0.938628953294117	0.957165611258633	-0.064039709517473	-0.064039709517473	-0.064039709517473	17.8555096944766	17.8555096944766	17.8555096944766
AT3G18790.1	0.363956528336073	0.821402232129927	0.296597555311786	1.08442873432907	1.57561436005731	13.2548311349344	13.4208989189664	13.6205510889166
AT3G18890.1	0.290253614396083	0.821402232129927	1.10707182222647	1.10707182222647	1.10707182222647	16.8576640299475	16.8576640299475	16.8576640299475
AT3G19360.1	0.0327047610126016	0.821402232129927	2.01283325279191	3.47391819159836	3.90790192404432	12.7662244723323	13.2677780425697	13.4039703277121
AT3G19760.1	0.188400625660201	0.821402232129927	1.64141100346118	3.27182339006319	3.30830068504207	15.0554910085476	15.0737296560371	15.8889358493381
AT3G20050.1	0.488253069358063	0.834347056669751	0.666768857936481	0.685436316600878	1.31520774948048	12.6932790992753	14.032561546256	14.1638709316459
AT3G20820.1	0.990262231953439	0.993736136453993	0.0121006321022795	0.0121006321022795	0.0121006321022795	17.3005690631762	17.3005690631762	17.3005690631762
AT3G22110.1	0.606839529997096	0.835789643116255	-0.957364049237234	-0.308017068653418	0.290871693333397	13.3106650901107	13.7518964520537	14.1692665739827
AT3G22520.1	0.505523526755387	0.834347056669751	0.664580333226277	0.666023758507242	0.845537727881233	12.5441239579828	12.6079198664363	13.7432593811687
AT3G23810.1	0.177026567698588	0.821402232129927	0.063287209152194	2.16103666808617	2.21218784020257	13.5667173928496	13.9341030115271	14.0255206080656
AT3G25520.1	0.421744825090938	0.826038140178114	0.727840793362883	0.727840793362883	0.727840793362883	18.2871859105347	18.2871859105347	18.2871859105347
AT3G25920.1	0.536201951623087	0.834347056669751	-0.90260417678338	0.712327876332027	0.746631618909051	14.1033615059508	14.3047604030183	14.5143955064486
AT3G26060.2	0.40466800570986	0.826038140178114	0.804202320040043	1.58625171144986	2.28183157860715	15.5793662830369	15.9271562166155	16.3181809123204
AT3G26420.1	0.43178423618846	0.828333201658298	0.548653290938023	1.1196655439261	1.75447578592754	14.7929535450634	15.1103586660641	15.3958647925582
AT3G26560.1	0.68451864500129	0.852741961512368	-0.83618956856696	0.0859305357482736	0.0905481511536132	13.3590137384061	14.1326405658706	14.1903598211863
AT3G26650.1	0.641556838730083	0.835789643116255	-0.479395587775479	-0.479395587775479	-0.479395587775479	18.9982650081013	18.9982650081013	18.9982650081013
