protein	pval	fdr	lower_ci_logFC	median_logFC	upper_ci_logFC	lower_ci_av_exprs	median_av_exprs	upper_ci_av_exprs
AT3G27850.1	0.489521712078392	0.834347056669751	0.0437678281713008	1.02700736989627	2.44288895447349	13.5080561668398	13.7943435609882	13.9183867129344
AT3G32980.1	0.54623075022966	0.834347056669751	-1.70219464030673	-0.45161968383732	1.68182430748597	14.6642330571112	14.666237761975	15.3659551949002
AT3G42170.1	0.139361473211803	0.821402232129927	1.40185652276041	1.6686705099319	3.42298162704131	15.278600324295	16.1557558828497	16.2891628764355
AT3G44110.1	0.0174016671856188	0.659917456808305	4.16795465111152	4.40528745248758	5.41722433586293	14.6889139039158	15.1948823456035	15.3135487462915
AT3G44310.1	0.991986601002489	0.993736136453993	-0.00843090339794172	-0.00843090339794172	-0.00843090339794172	16.343634429435	16.343634429435	16.343634429435
AT3G44890.1	0.479484380934427	0.834347056669751	1.03020826414839	1.05299554345923	1.09292082479303	15.7689563277664	15.7889189684333	15.8003126080887
AT3G45140.1	0.182022761450622	0.821402232129927	-0.647109507400714	0.27044457844008	2.72528146995939	12.1355717213874	12.8422441887484	13.8325362372719
AT3G46740.1	0.227132874665175	0.821402232129927	0.488054072892729	0.704720220658938	1.96194046608334	12.4474831518349	13.02808052126	13.738536067172
AT3G46780.1	0.476702683003673	0.834347056669751	-1.45292969339614	-1.41036640169093	-1.01831455064185	15.32455428267	15.3458359285226	15.5418618540472
AT3G47470.1	0.0907463011286882	0.821402232129927	1.92716853478924	2.56062367811403	3.13085585764114	11.8789839666608	13.6853121324087	13.6928655706208
AT3G47520.1	0.319739529248223	0.821402232129927	0.811667402601495	0.92557051335766	1.66190797602928	11.8747760641531	13.4946488060787	13.8491501292644
AT3G47800.1	0.406011873593426	0.826038140178114	-1.46101607235483	-1.12093314628204	-1.08837339425905	15.1928643352251	15.3629057982615	15.379185674273
AT3G48690.1	0.269170679527314	0.821402232129927	0.581532508669335	0.938222788447711	1.68859710783665	12.4496364975029	13.2115296422046	13.3340407760248
AT3G48730.1	0.497517371992852	0.834347056669751	0.0358970463054843	0.338139076455885	2.72563876762936	12.0616209586566	13.2367274505973	13.7856950394221
AT3G48990.1	0.35771355887158	0.821402232129927	-0.590360572265571	1.11717728417895	2.00066303308656	12.7642551388914	12.909748451561	13.1279546998709
AT3G49010.1	0.844389281722473	0.90493040003465	0.209202130326575	0.209202130326575	0.209202130326575	17.1021750933264	17.1021750933264	17.1021750933264
AT3G49430.1	0.232277434342204	0.821402232129927	1.12917024051578	1.35025588479277	1.55234309652891	13.8541930137458	14.0110515531098	14.1439971070027
AT3G49720.1	0.583426507103477	0.835789643116255	-0.560262725344301	-0.191901743576455	0.920058385424923	13.6051572101444	13.7856271195202	14.0919973505901
AT3G49910.1	0.354387429379415	0.821402232129927	1.3268504818892	1.42827473617071	2.16090652023568	14.9586818664581	15.113029690308	15.1540394384222
AT3G50670.1	0.103839490525419	0.821402232129927	2.1118139111219	2.92330952366868	3.06798593096718	14.2421477554779	14.3144859591271	14.7202337654005
AT3G51600.1	0.0842090178816012	0.821402232129927	2.16892791179603	3.30396417859767	4.66765697384544	13.2234542291961	13.2338293712703	13.3797180072769
AT3G51880.2	0.47400739014775	0.834347056669751	0.756893065653108	0.805025728169259	1.96934455327319	12.9692707081515	13.2945546022087	14.2943513393897
AT3G52500.1	0.714364755778684	0.855431932679723	0.387280836174485	0.600950527246242	0.710817952496267	14.9742537924917	14.9786041300227	15.0775368203726
AT3G52660.1	0.68843422600572	0.852741961512368	-0.497995769889017	0.298842851350228	0.375598641038322	12.4606516882685	12.5637797471911	13.6093454364498
AT3G52880.2	0.0100498002526023	0.659917456808305	1.41840593043022	2.61501073592293	3.530689287445	12.3237483863583	12.8122926793589	13.2334598041425
AT3G52930.1	0.707976725691442	0.85319954069529	0.339202070195076	0.339202070195076	0.339202070195076	16.3121175325231	16.3121175325231	16.3121175325231
AT3G52960.1	0.812864867173715	0.889609334402062	-0.156717278734441	0.362936221717949	0.416221803423502	13.5813633011397	14.107088700616	14.2173167164353
AT3G52990.1	0.702434007146433	0.852741961512368	-0.0878937120385895	0.175782359117379	1.07274048708409	13.3579950532702	13.6261707682441	13.9288182862919
AT3G53020.1	0.373115743402251	0.821402232129927	0.881411609390228	1.14425054385533	1.29665119013812	15.4650851824315	15.5412855055729	15.6727049728055
AT3G53420.1	0.724092584634067	0.855431932679723	0.14244130563735	0.426771907248163	1.2565576213418	15.1916863909081	15.7241614696795	15.8183060460092
AT3G53430.1	0.991358129988306	0.993736136453993	-0.0167325780719986	-0.0167325780719986	-0.0167325780719986	17.0485336868068	17.0485336868068	17.0485336868068
AT3G53500.2	0.301967214087714	0.821402232129927	0.772635033495735	1.55005042848083	2.08734344410829	13.9250147066781	14.3021169837194	14.4529769867899
AT3G54050.1	0.251968288399707	0.821402232129927	0.69467181556671	1.43062148395597	1.74259498504828	12.7954784390216	13.7035943368034	14.2386919014943
AT3G54170.1	0.000360666986614281	0.102429424198456	4.87920828028064	5.2121602458014	6.61747746337694	15.2328216606339	15.9354802694217	16.1019562521821
AT3G54400.1	0.817706956756932	0.89032465011589	-0.238258733314431	-0.238258733314431	-0.238258733314431	17.4073570536957	17.4073570536957	17.4073570536957
AT3G54760.1	0.495444713656521	0.834347056669751	-1.29875551924035	-0.819348064969431	0.611193265682517	12.445241287314	12.7974015375103	13.5969984724155
AT3G54890.1	0.246819948316099	0.821402232129927	1.43552069853428	1.58075950282524	1.70359295960956	13.834260111934	14.1970918961144	14.2177204175716
AT3G55220.1	0.416089170114092	0.826038140178114	0.273225611837562	1.62953467202684	2.08643983282333	13.8399766832461	13.9962509560064	14.8071264348829
AT3G55280.1	0.181458737291832	0.821402232129927	1.56681330857553	2.91409537941761	4.19861838943423	14.6174693047957	14.8893739293119	14.9801540505801
AT3G55750.1	0.0945142905413032	0.821402232129927	1.82418029607493	3.14462086794041	3.23968145207898	14.6352357604613	14.6827660525306	15.3429863384634
AT3G55800.1	0.118603735349008	0.821402232129927	1.06266634161058	1.64200010679348	3.08921919464993	12.5262110006581	12.9303805721246	13.453398444545
AT3G56240.1	0.393065475719285	0.826038140178114	1.23440742399309	1.26492027999402	1.88637964619851	11.5726660736998	11.9854136856516	13.5554881084363
AT3G56340.1	0.466899620833712	0.834347056669751	0.730151345671039	0.730151345671039	0.730151345671039	16.2694043983658	16.2694043983658	16.2694043983658
AT3G57150.1	0.717176398272145	0.855431932679723	-0.909630302312063	-0.317888094632064	-0.194791421940956	14.9392652221969	14.9775674719988	15.2160039071118
AT3G58510.1	0.334872732857493	0.821402232129927	1.43424164911017	2.0446122762642	2.16627677915856	12.6303621876727	12.9855943487223	13.2106624321752
AT3G58610.1	0.183419851585076	0.821402232129927	1.09493079343895	1.51224482410227	3.43750075474067	11.2332466113733	12.5356827051344	12.7105343586588
AT3G60245.1	0.728627356265918	0.855431932679723	0.348730907924562	0.348730907924562	0.348730907924562	16.9457518636618	16.9457518636618	16.9457518636618
AT3G60750.1	0.922602368245418	0.947627748939236	0.119523422964927	0.119523422964927	0.119523422964927	16.3116823735158	16.3116823735158	16.3116823735158
AT3G61240.1	0.036138919158381	0.821402232129927	2.42043193210887	4.06256382856509	4.39261241778073	14.707488399165	14.8725126937729	15.693578642001
AT3G61820.1	0.512745773586911	0.834347056669751	-0.912947819147761	-0.455702699143999	1.33959087880178	11.4507618181473	12.3106933782323	13.6809137415342
AT3G62030.2	0.555977516312949	0.834347056669751	-1.35131617488999	0.54697350331897	2.24227340376442	13.2189106717198	13.7576442092258	14.9357130119835
AT3G62310.1	0.496101985177536	0.834347056669751	0.231662307114518	0.397811013312563	0.961965725132811	14.1188060324911	14.4589684324841	14.6314072524424
AT3G63140.1	0.24964444729973	0.821402232129927	-1.03481316682338	0.175491480730882	3.955468258982	13.3327199906332	13.8836699118934	14.3083570044415
AT3G63460.1	0.102954102836829	0.821402232129927	1.17441141523536	2.40107499911868	3.02113926181199	12.7934493006747	13.862597839805	14.0135514259112
AT3G63490.1	0.859981540489757	0.91313517953856	-0.541110793622054	-0.250817731291496	-0.0357684606284268	13.8409012694583	14.3093705565647	14.8157640544526
AT4G00100.1	0.242226729492714	0.821402232129927	2.37009135499218	2.50534050476998	3.78839185274666	15.1061827062963	15.7477083802846	15.8153329551735
AT4G01310.1	0.494979127816288	0.834347056669751	-1.3495491413341	-0.104460511520023	0.312491485501521	13.4224152993441	14.0925997188671	14.4591268069574
AT4G03120.1	0.117687502060566	0.821402232129927	0.591198508112517	2.75848501906242	3.29690964226961	11.9602199171967	12.6939741308958	12.7701179494456
AT4G03430.1	0.19988654778363	0.821402232129927	-1.58349709357838	1.08116127368636	1.66424953197369	13.0185125939209	13.447749122616	13.6122397453266
AT4G04640.1	0.668076097376628	0.852735333280729	-0.842855268598788	-0.612793091406758	-0.145673476000389	15.1791799618192	15.2942110504152	15.5277708581184
AT4G05180.1	0.141636199656265	0.821402232129927	2.6124190300591	2.62197334103516	2.69862380155218	13.9352742988439	13.9500473435645	14.1566424648736
AT4G09000.2	0.608310040747224	0.835789643116255	0.334395948499314	0.742424219617387	1.13697959430548	12.8569501521915	13.1909681731765	13.7365148075579
AT4G09320.1	0.412963660806932	0.826038140178114	-0.0721394685497688	1.10726118699718	1.34542348022224	12.8015038284775	13.4141052641631	13.7762153612449
AT4G09800.1	0.613993347178091	0.835789643116255	-0.499073325000547	-0.499073325000547	-0.499073325000547	17.6523857362135	17.6523857362135	17.6523857362135
AT4G09980.1	0.0912515411048709	0.821402232129927	1.16366527653078	1.85124658248273	2.56990118240963	14.1011434427566	14.4604707427201	14.8042613956961
AT4G10340.1	0.871724383985022	0.914919586546625	-0.26296278683383	0.154115576505077	0.514052709077667	12.7676585864454	13.569744047982	13.9434375153167
AT4G10760.1	2.61099167897501e-06	0.00148304327365781	11.4934385508854	11.6212862646005	12.2904413614031	18.6258386294532	18.9604161778545	19.0243400347121
AT4G11010.1	0.513335784978264	0.834347056669751	-0.11634862041427	1.10916249940121	1.46835697438668	14.6861139849225	14.9784303834944	15.0828533149721
AT4G11420.1	0.723835224247532	0.855431932679723	-0.0897624059993061	0.128584006970065	0.984914413678877	13.3212067244535	13.6866647040432	14.4255663045327
AT4G13780.1	0.145572714764404	0.821402232129927	0.590232421377584	2.28404609958302	3.7316864121381	12.576965147112	12.7592312743184	13.8659164313886
AT4G13930.1	0.692358173845101	0.852741961512368	0.0517866200602533	0.295744649510161	0.764356656702672	13.1559083239155	13.6154691080509	14.3050717374346
AT4G13940.1	0.618072793621718	0.835789643116255	0.483767505187812	0.483767505187812	0.483767505187812	17.8493586827835	17.8493586827835	17.8493586827835
AT4G14960.2	0.0392701262577345	0.821402232129927	2.01027788449624	2.01027788449624	2.01027788449624	19.1453355250771	19.1453355250771	19.1453355250771
AT4G15000.1	0.20495887317921	0.821402232129927	1.47185073642024	2.10665326720192	3.13861874781622	15.371867724915	15.8878504652222	16.205251730613
AT4G15900.1	0.325299590691146	0.821402232129927	0.821886727489665	1.27500538514812	2.2787485486669	13.7029508859682	14.467853454504	14.7621774863114
AT4G16143.1	0.903381301212299	0.936351421694499	0.106685621941852	0.106685621941852	0.106685621941852	15.9851055156679	15.9851055156679	15.9851055156679
AT4G16155.1	0.300894809102438	0.821402232129927	-0.0827211189208076	1.1770623791937	1.97967883469876	12.3718876138573	12.9413497053644	13.5916026618574
AT4G16990.12	0.104907372126238	0.821402232129927	0.330539197543212	0.579793879724391	2.39668553535863	12.3442036989297	12.6435999978626	13.8494122696167
AT4G17390.1	0.0589667574932354	0.821402232129927	2.79843880564187	3.30529618850676	4.19701253082976	15.1681841477092	15.6140423188707	15.8674710103031
AT4G18100.1	0.339306734104493	0.821402232129927	0.641307262247643	1.2615768889237	3.00900734354953	14.0279968077054	14.2200438651989	15.0346649079955
AT4G19410.2	0.430266153250275	0.828333201658298	0.303121882826797	1.28697349762791	1.56607396092021	14.9139611388411	15.0535113704873	15.5454371778878
AT4G20360.1	0.866611138469842	0.914919586546625	0.224542682404893	0.224542682404893	0.224542682404893	17.5413322718299	17.5413322718299	17.5413322718299
AT4G20890.1	0.74963584401671	0.868965631431614	0.280102286274963	0.280102286274963	0.280102286274963	17.4745357837524	17.4745357837524	17.4745357837524
AT4G21280.2	0.457031711897454	0.834347056669751	0.543665268336607	1.33089614168351	2.14918486974307	13.7074600779783	14.1535824051272	14.7526680832064
AT4G21660.3	0.843110643581213	0.90493040003465	-0.148845606695052	0.240867619686084	0.298691829386589	12.6575909272975	13.8572267194603	13.9833019978692
AT4G21710.1	0.29754294095648	0.821402232129927	0.226581869328029	1.78184091452112	2.76525198733216	13.3432844485656	13.6673304843983	14.1316558768404
AT4G22380.1	0.352434495903795	0.821402232129927	0.987707586544827	1.94991387800947	2.96987675949135	11.5993015219636	12.6172757369082	13.3822036289827
AT4G22485.1	0.592753858214346	0.835789643116255	-0.474714741336549	-0.474714741336549	-0.474714741336549	16.4097288704651	16.4097288704651	16.4097288704651
AT4G22490.1	0.388238418977765	0.826038140178114	-1.38518097615206	-1.16069876999787	-0.0900739554977916	13.2072845317172	13.660843591764	13.8061292193967
AT4G22505.1	0.163593028952782	0.821402232129927	-2.83332018470981	-0.872231027539977	0.174267427444721	11.4095683409579	13.497668288139	13.7310095410224
AT4G23670.1	0.2058955935824	0.821402232129927	1.50854972704515	2.16511881366248	3.0942541230046	15.3557641270872	15.8203317817583	16.1486163250669
AT4G24280.1	0.305285311018852	0.821402232129927	-1.02623099570971	1.32120592723961	1.67186991190726	12.5782800800824	12.9653706545301	13.5286628674312
AT4G24770.1	0.699997156292413	0.852741961512368	-0.271512562904543	0.322087227175895	0.663393116884799	12.5903305812655	13.241386977119	14.2542440944851
AT4G24780.1	0.458460843751677	0.834347056669751	0.610129135616628	0.610129135616628	0.610129135616628	15.7271183995053	15.7271183995053	15.7271183995053
AT4G25100.1	0.308120272889963	0.821402232129927	0.676994168380086	0.767808538696821	2.40370573314138	13.086512599656	13.2180532062361	13.5152460265248
AT4G25550.1	0.701299090354136	0.852741961512368	-0.609538576543515	-0.0847347975213181	0.355433185054453	13.3504530278417	13.9914614723415	14.471654222987
AT4G25835.1	0.483367513912074	0.834347056669751	-0.681118085618525	1.57576296962244	1.78548473055515	12.583085074745	14.3223951206268	14.8191619840472
AT4G26110.1	0.629882064640022	0.835789643116255	-0.17660792497705	0.567924599277683	0.864709631751111	13.6372052606606	13.6951152162421	14.0373728498222
AT4G26530.1	0.322615148425257	0.821402232129927	0.933480851654061	0.933480851654061	0.933480851654061	16.3025942209265	16.3025942209265	16.3025942209265
AT4G27090.1	0.354305478520107	0.821402232129927	0.872515262608382	1.09098349923682	2.216402247705	15.3690147573538	15.9317241315879	16.0409582499021
AT4G28440.1	0.150385335530448	0.821402232129927	0.58614416566467	1.31098029059655	2.30933190564864	13.8668521282106	14.218272678084	14.6664402635019
AT4G28520.1	0.352040634139548	0.821402232129927	0.112475177930306	0.784364783411313	1.35510285027207	13.4132034780002	13.8425838078427	14.0929973225524
AT4G28750.1	0.234360101388076	0.821402232129927	1.51632782178416	1.88094537571579	2.10824913572691	13.5732947189012	13.6208599845489	14.0026286868007
AT4G29010.1	0.647960784064377	0.840277911754717	0.372536689249255	0.770093669799236	0.770987857176154	13.7190574960819	14.1684014030113	14.3042143513405
AT4G29060.1	0.640255046311788	0.835789643116255	-0.627151357505169	-0.0682080753733072	0.95763392875493	13.3285921364445	13.3412521761815	13.934534118139
AT4G29410.1	0.643205414523065	0.836019852286272	-1.28989391210901	-0.122103815052058	0.562505276034177	13.9568536412663	14.0057048866889	14.1118772794107
AT4G31300.2	0.16087005671031	0.821402232129927	1.2494670237404	1.72685991244256	2.77958655011369	12.5260897811589	12.9459614063177	13.5426010324357
AT4G31490.1	0.611933792571205	0.835789643116255	-0.310843573777273	-0.0962699370178752	0.882026520716096	14.0721652798506	14.1867099282809	14.3341101996029
AT4G31580.1	0.623391217011856	0.835789643116255	0.495091770384559	0.495091770384559	0.495091770384559	17.6864187851055	17.6864187851055	17.6864187851055
AT4G31700.1	0.749064763963985	0.868965631431614	0.289850174896008	0.289850174896008	0.289850174896008	17.117579845813	17.117579845813	17.117579845813
AT4G32260.1	0.0715130033100737	0.821402232129927	0.477978435637558	2.40124808849419	2.64345079040947	12.9970083881753	13.1437023282536	13.2647972364884
AT4G33010.1	0.61026793462361	0.835789643116255	-0.897473491920962	-0.602923811085692	-0.0942945718950491	14.3268535700232	14.5749771642149	14.7144588000213
AT4G34110.1	0.0855155489309156	0.821402232129927	1.10725808154208	2.154875373292	3.11232437880304	13.5452196198838	13.8568240933135	14.2628012828534
AT4G34200.1	0.140834681777881	0.821402232129927	-3.45564517014227	-2.897757255169	-1.14878631705596	13.750751996623	14.0296959541097	14.9041814231662
AT4G34450.1	0.610730955837785	0.835789643116255	-1.115909679309	-0.81743564120281	-0.585980447870848	13.065129520436	13.120559722712	13.482992736851
AT4G34670.1	0.866263814197057	0.914919586546625	-0.0110172930934886	0.0336499863594693	0.524799593495934	15.5279562488984	15.5395964090046	15.5887346500809
AT4G34870.1	0.212847827065712	0.821402232129927	0.381744573305037	0.879923700302504	3.67458210156657	13.3162528216927	13.4422231672208	14.0809128688173
AT4G35090.1	0.620269628384921	0.835789643116255	-0.516009641600741	-0.516009641600741	-0.516009641600741	21.4376582761446	21.4376582761446	21.4376582761446
AT4G35100.1	0.578943231621098	0.835789643116255	-0.278019807636679	0.861675975151375	1.1327060711969	12.9208724370462	13.3204501968109	13.6401594106644
AT4G35450.5	0.352551173855996	0.821402232129927	-0.213904606989522	0.754041540385485	1.74422708524679	12.2581740587772	13.5620510726081	14.444351561153
AT4G35800.1	0.306140079265763	0.821402232129927	1.13482806029889	1.35798793819554	1.72810059529952	12.1959943293644	12.9577157695143	12.9976152809578
AT4G36020.1	0.519961788087249	0.834347056669751	0.35632932576691	0.838268898865673	1.42209787562757	13.642025661666	14.4857104505996	14.6869309985473
AT4G36690.1	0.218739416591586	0.821402232129927	1.70378262812132	1.96530206891202	3.00218156392557	13.086507739893	13.508028431353	14.2597243626062
AT4G37930.1	0.611266179591029	0.835789643116255	-0.819562036158853	-0.48403857184348	-0.404080898668547	15.3740812711704	15.5418430033281	15.5818218399156
AT4G37980.1	0.00823332381935856	0.659917456808305	2.16113718128966	3.09712000970317	3.28197998870599	13.9694972324629	14.0619272219643	14.5299186361711
AT4G38680.1	0.745311543401885	0.868965631431614	0.439939002168492	0.439939002168492	0.439939002168492	18.3647706853208	18.3647706853208	18.3647706853208
AT4G38970.1	0.744438957439619	0.868965631431614	0.415497762170105	0.415497762170105	0.415497762170105	16.5375817687914	16.5375817687914	16.5375817687914
AT4G39200.1	0.316635673401021	0.821402232129927	0.380657937319969	1.88292491299577	3.30817483757329	14.1840980430889	14.890380578156	15.3495234954195
AT4G39260.1	0.751647874188658	0.869523406393396	0.288755222157873	0.288755222157873	0.288755222157873	16.894488908412	16.894488908412	16.894488908412
AT4G39330.1	0.0808943413965362	0.821402232129927	1.5988103027591	2.13116228722664	3.43004598938424	13.073219679979	13.8664691860539	14.0192644969717
AT4G39640.1	0.47261189144815	0.834347056669751	-1.38859416019309	0.0513919264231386	0.478785017969265	12.3732004795785	13.4366679306159	13.4890804195882
AT4G39680.1	0.300263983469938	0.821402232129927	0.478465481726143	0.765233649084864	2.73919790941938	13.5675766545487	13.6795165151177	14.0615189334968
AT5G01160.1	0.0120376846355506	0.659917456808305	2.42677224545001	2.63828433823488	3.49032252880222	14.2635191649106	14.6895382601943	14.7952943065867
AT5G01530.1	0.0748327002005352	0.821402232129927	-0.0426588102570745	1.41337207908368	4.67210510835991	12.3202397511693	12.9099652209927	13.6351306204535
AT5G02450.1	0.309463298997954	0.821402232129927	0.446007738831882	2.13870788841764	2.59471300409263	14.2976108587375	14.6021523472528	14.7114943740082
AT5G02490.1	0.119355580526644	0.821402232129927	1.9242102072204	2.24406743088748	2.3616532829047	13.0847419179805	13.3488721143863	13.6570073251684
AT5G02500.1	0.24665303189377	0.821402232129927	0.997371898942855	0.997371898942855	0.997371898942855	19.5765904353808	19.5765904353808	19.5765904353808
AT5G02530.1	0.283617023944371	0.821402232129927	0.855233529183055	2.07384463946432	2.41633430214254	15.2359326960517	15.4071775273908	16.0164830825314
AT5G02560.2	0.706823142955348	0.85319954069529	0.25438671774028	0.469438223182446	1.04076095964215	14.609336511086	14.6850945549396	15.155623390756
AT5G02870.1	0.822663098858049	0.891741679678191	0.228018451910618	0.228018451910618	0.228018451910618	17.5794398405727	17.5794398405727	17.5794398405727
AT5G03740.1	0.351371032463722	0.821402232129927	-3.12638655418934	-0.570005003349392	0.551858863773036	13.498947480845	14.6947934531506	15.1239391326904
AT5G04140.2	0.605200162766904	0.835789643116255	-0.960062245357604	-0.672152793940646	0.672252238480042	13.2899735083255	13.4363592749603	13.5143180960085
